Circuit: * C:\git\Draft2.asc
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
